Date : 2025-06-29 20:28:40
Directory : c:\TaskFlow
Total : 247 files,  21779 codes, 615 comments, 1117 blanks, all 23511 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\TaskFlow\src\common\ui\feedback\ModalManager.jsx                   | JavaScript JSX     |         35 |          0 |          3 |         38 |
| c:\TaskFlow\src\common\ui\feedback\index.js                           | JavaScript         |          4 |          0 |          0 |          4 |
| c:\TaskFlow\src\common\ui\forms\FormikCheckbox.jsx                    | JavaScript JSX     |         39 |          0 |          4 |         43 |
| c:\TaskFlow\src\common\ui\forms\Select.jsx                            | JavaScript JSX     |        121 |          0 |         10 |        131 |
| c:\TaskFlow\src\common\ui\forms\SimpleСheckBox.jsx                    | JavaScript JSX     |         30 |          0 |          2 |         32 |
| c:\TaskFlow\src\common\ui\forms\index.js                              | JavaScript         |          3 |          0 |          1 |          4 |
| c:\TaskFlow\src\common\ui\index.js                                    | JavaScript         |          4 |          0 |          1 |          5 |
| c:\TaskFlow\src\common\ui\layout\ErrorPage.jsx                        | JavaScript JSX     |         30 |          0 |          6 |         36 |
| c:\TaskFlow\src\common\ui\layout\Footer.jsx                           | JavaScript JSX     |         93 |          0 |          4 |         97 |
| c:\TaskFlow\src\common\ui\layout\Header.jsx                           | JavaScript JSX     |        133 |          0 |         10 |        143 |
| c:\TaskFlow\src\common\ui\layout\Page.jsx                             | JavaScript JSX     |         16 |          0 |          3 |         19 |
| c:\TaskFlow\src\common\ui\layout\index.js                             | JavaScript         |          4 |          0 |          1 |          5 |
| c:\TaskFlow\src\common\ui\utilities\AttributeSelector.jsx             | JavaScript JSX     |         64 |          0 |          2 |         66 |
| c:\TaskFlow\src\common\ui\utilities\BackToTop.jsx                     | JavaScript JSX     |         46 |          0 |         10 |         56 |
| c:\TaskFlow\src\common\ui\utilities\Bubbles.jsx                       | JavaScript JSX     |         53 |          0 |          4 |         57 |
| c:\TaskFlow\src\common\ui\utilities\Button.jsx                        | JavaScript JSX     |         50 |          0 |          6 |         56 |
| c:\TaskFlow\src\common\ui\utilities\ColorSelector.jsx                 | JavaScript JSX     |        117 |          0 |          6 |        123 |
| c:\TaskFlow\src\common\ui\utilities\DropdownMenu.jsx                  | JavaScript JSX     |         54 |          0 |          8 |         62 |
| c:\TaskFlow\src\common\ui\utilities\HighlightingContent.jsx           | JavaScript JSX     |         56 |          0 |         14 |         70 |
| c:\TaskFlow\src\common\ui\utilities\Separator.jsx                     | JavaScript JSX     |         19 |          0 |          1 |         20 |
| c:\TaskFlow\src\common\ui\utilities\Waves.jsx                         | JavaScript JSX     |         48 |          0 |          6 |         54 |
| c:\TaskFlow\src\common\ui\utilities\index.js                          | JavaScript         |          8 |          0 |          1 |          9 |
| c:\TaskFlow\src\config\blockedPublicPaths.jsx                         | JavaScript JSX     |          1 |          0 |          1 |          2 |
| c:\TaskFlow\src\config\index.js                                       | JavaScript         |          2 |          0 |          1 |          3 |
| c:\TaskFlow\src\config\routes.js                                      | JavaScript         |         75 |          0 |         11 |         86 |
| c:\TaskFlow\src\features\auth\api\index.js                            | JavaScript         |          6 |          0 |          1 |          7 |
| c:\TaskFlow\src\features\auth\api\loginUser.js                        | JavaScript         |         23 |          0 |          4 |         27 |
| c:\TaskFlow\src\features\auth\api\logoutUser.js                       | JavaScript         |          8 |          0 |          2 |         10 |
| c:\TaskFlow\src\features\auth\api\refreshToken.js                     | JavaScript         |         21 |          0 |          4 |         25 |
| c:\TaskFlow\src\features\auth\api\resetPassword.js                    | JavaScript         |          0 |         10 |          3 |         13 |
| c:\TaskFlow\src\features\auth\api\resetPasswordConfirm.js             | JavaScript         |          0 |         10 |          3 |         13 |
| c:\TaskFlow\src\features\auth\api\resetPasswordRequest.js             | JavaScript         |          0 |         10 |          3 |         13 |
| c:\TaskFlow\src\features\auth\components\RegisterFirstStep.jsx        | JavaScript JSX     |        196 |          0 |         11 |        207 |
| c:\TaskFlow\src\features\auth\components\RegisterSecondStep.jsx       | JavaScript JSX     |         79 |          4 |          6 |         89 |
| c:\TaskFlow\src\features\auth\components\RegisterThirdStep.jsx        | JavaScript JSX     |         25 |          0 |          2 |         27 |
| c:\TaskFlow\src\features\auth\components\index.js                     | JavaScript         |          3 |          0 |          1 |          4 |
| c:\TaskFlow\src\features\auth\hooks\index.js                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\TaskFlow\src\features\auth\hooks\useAuthTokenRefresh.jsx           | JavaScript JSX     |         18 |          0 |          5 |         23 |
| c:\TaskFlow\src\features\auth\index.js                                | JavaScript         |          5 |          0 |          1 |          6 |
| c:\TaskFlow\src\features\auth\store\authStore.js                      | JavaScript         |          6 |          0 |          4 |         10 |
| c:\TaskFlow\src\features\auth\store\index.js                          | JavaScript         |          2 |          0 |          1 |          3 |
| c:\TaskFlow\src\features\auth\store\registerStore.js                  | JavaScript         |          8 |          0 |          2 |         10 |
| c:\TaskFlow\src\features\auth\validators\index.js                     | JavaScript         |          2 |          0 |          1 |          3 |
| c:\TaskFlow\src\features\auth\validators\loginSchema.js               | JavaScript         |          7 |          0 |          3 |         10 |
| c:\TaskFlow\src\features\auth\validators\passwordResetSchema.js       | JavaScript         |         39 |          0 |          6 |         45 |
| c:\TaskFlow\src\features\boards\api\createBoard.js                    | JavaScript         |         20 |          0 |          3 |         23 |
| c:\TaskFlow\src\features\boards\api\deleteBoard.js                    | JavaScript         |          5 |          0 |          2 |          7 |
| c:\TaskFlow\src\features\boards\api\getBoards.js                      | JavaScript         |          7 |          0 |          2 |          9 |
| c:\TaskFlow\src\features\boards\api\index.js                          | JavaScript         |          4 |          0 |          1 |          5 |
| c:\TaskFlow\src\features\boards\api\updateBoard.js                    | JavaScript         |         24 |          0 |          4 |         28 |
| c:\TaskFlow\src\features\boards\components\BoardActions.jsx           | JavaScript JSX     |         17 |          0 |          3 |         20 |
| c:\TaskFlow\src\features\boards\components\BoardCard.jsx              | JavaScript JSX     |        114 |          0 |         10 |        124 |
| c:\TaskFlow\src\features\boards\components\BoardCardSkeleton.jsx      | JavaScript JSX     |         23 |          0 |          2 |         25 |
| c:\TaskFlow\src\features\boards\components\BoardContent.jsx           | JavaScript JSX     |         38 |          0 |          5 |         43 |
| c:\TaskFlow\src\features\boards\components\BoardContextMenu.jsx       | JavaScript JSX     |         43 |         13 |          2 |         58 |
| c:\TaskFlow\src\features\boards\components\BoardGrid.jsx              | JavaScript JSX     |         18 |          0 |          3 |         21 |
| c:\TaskFlow\src\features\boards\components\BoardGridLoader.jsx        | JavaScript JSX     |         10 |          0 |          2 |         12 |
| c:\TaskFlow\src\features\boards\components\BoardHeader.jsx            | JavaScript JSX     |        117 |          0 |          4 |        121 |
| c:\TaskFlow\src\features\boards\components\BoardLoader.jsx            | JavaScript JSX     |         14 |          1 |          2 |         17 |
| c:\TaskFlow\src\features\boards\components\index.js                   | JavaScript         |          8 |          1 |          1 |         10 |
| c:\TaskFlow\src\features\boards\hooks\index.js                        | JavaScript         |          5 |          0 |          1 |          6 |
| c:\TaskFlow\src\features\boards\hooks\useBoardFilterAndPagination.jsx | JavaScript JSX     |        109 |          0 |         11 |        120 |
| c:\TaskFlow\src\features\boards\hooks\useCreateBoard.js               | JavaScript         |         11 |          0 |          3 |         14 |
| c:\TaskFlow\src\features\boards\hooks\useDeleteBoard.js               | JavaScript         |         24 |          0 |          8 |         32 |
| c:\TaskFlow\src\features\boards\hooks\useGetBoards.js                 | JavaScript         |          5 |          0 |          2 |          7 |
| c:\TaskFlow\src\features\boards\hooks\useUpdateBoard.js               | JavaScript         |         37 |          0 |          6 |         43 |
| c:\TaskFlow\src\features\boards\index.js                              | JavaScript         |          5 |          0 |          1 |          6 |
| c:\TaskFlow\src\features\boards\modals\BoardDetailsModal.jsx          | JavaScript JSX     |        131 |          0 |         18 |        149 |
| c:\TaskFlow\src\features\boards\modals\CreateBoardModal.jsx           | JavaScript JSX     |        133 |          0 |          9 |        142 |
| c:\TaskFlow\src\features\boards\modals\DeleteBoardModal.jsx           | JavaScript JSX     |        109 |          0 |          9 |        118 |
| c:\TaskFlow\src\features\boards\modals\index.js                       | JavaScript         |          3 |          0 |          2 |          5 |
| c:\TaskFlow\src\features\boards\store\boardStore.js                   | JavaScript         |         13 |          0 |          5 |         18 |
| c:\TaskFlow\src\features\boards\store\index.js                        | JavaScript         |          1 |          0 |          1 |          2 |
| c:\TaskFlow\src\features\dashboard\components\DashboardHeader.jsx     | JavaScript JSX     |         50 |          0 |          2 |         52 |
| c:\TaskFlow\src\features\dashboard\components\DashboardLoader.jsx     | JavaScript JSX     |         21 |          0 |          2 |         23 |
| c:\TaskFlow\src\features\dashboard\components\FilterForm.jsx          | JavaScript JSX     |        270 |          0 |          9 |        279 |
| c:\TaskFlow\src\features\dashboard\components\PaginationControl.jsx   | JavaScript JSX     |         53 |          0 |          4 |         57 |
| c:\TaskFlow\src\features\dashboard\components\SearchBar.jsx           | JavaScript JSX     |         21 |          0 |          1 |         22 |
| c:\TaskFlow\src\features\dashboard\components\index.js                | JavaScript         |          5 |          0 |          1 |          6 |
| c:\TaskFlow\src\features\dashboard\hooks\index.js                     | JavaScript         |          1 |          0 |          1 |          2 |
| c:\TaskFlow\src\features\dashboard\hooks\useDashboardHandlers.js      | JavaScript         |         53 |          0 |          9 |         62 |
| c:\TaskFlow\src\features\dashboard\index.js                           | JavaScript         |          2 |          0 |          1 |          3 |
| c:\TaskFlow\src\features\home\components\About.jsx                    | JavaScript JSX     |         41 |          0 |          2 |         43 |
| c:\TaskFlow\src\features\home\components\Advantages.jsx               | JavaScript JSX     |         36 |          0 |          2 |         38 |
| c:\TaskFlow\src\features\home\components\Contacts.jsx                 | JavaScript JSX     |        104 |          0 |          5 |        109 |
| c:\TaskFlow\src\features\home\components\FAQ.jsx                      | JavaScript JSX     |         52 |          0 |          4 |         56 |
| c:\TaskFlow\src\features\home\components\Features.jsx                 | JavaScript JSX     |         62 |          0 |          2 |         64 |
| c:\TaskFlow\src\features\home\components\Hero.jsx                     | JavaScript JSX     |         50 |          0 |          4 |         54 |
| c:\TaskFlow\src\features\home\components\HowItWorks.jsx               | JavaScript JSX     |         27 |          0 |          3 |         30 |
| c:\TaskFlow\src\features\home\components\Partners.jsx                 | JavaScript JSX     |         46 |          0 |          3 |         49 |
| c:\TaskFlow\src\features\home\components\Reviewers.jsx                | JavaScript JSX     |         31 |          0 |          2 |         33 |
| c:\TaskFlow\src\features\home\components\Security.jsx                 | JavaScript JSX     |         58 |          0 |          6 |         64 |
| c:\TaskFlow\src\features\home\components\Slider.jsx                   | JavaScript JSX     |         42 |          0 |          3 |         45 |
| c:\TaskFlow\src\features\home\components\VerticalGallery.jsx          | JavaScript JSX     |        152 |          0 |         13 |        165 |
| c:\TaskFlow\src\features\home\components\index.js                     | JavaScript         |         11 |          0 |          1 |         12 |
| c:\TaskFlow\src\features\home\data\advantages.jsx                     | JavaScript JSX     |         52 |          0 |          2 |         54 |
| c:\TaskFlow\src\features\home\data\faqs.jsx                           | JavaScript JSX     |         64 |          0 |          1 |         65 |
| c:\TaskFlow\src\features\home\data\index.js                           | JavaScript         |         11 |          0 |          1 |         12 |
| c:\TaskFlow\src\features\home\data\legalLinks.jsx                     | JavaScript JSX     |          9 |          0 |          1 |         10 |
| c:\TaskFlow\src\features\home\data\logos.jsx                          | JavaScript JSX     |        107 |          0 |          1 |        108 |
| c:\TaskFlow\src\features\home\data\navLinks.jsx                       | JavaScript JSX     |         12 |          0 |          1 |         13 |
| c:\TaskFlow\src\features\home\data\privacy.jsx                        | JavaScript JSX     |         67 |          0 |          1 |         68 |
| c:\TaskFlow\src\features\home\data\reviewers.jsx                      | JavaScript JSX     |         97 |          0 |          1 |         98 |
| c:\TaskFlow\src\features\home\data\security.jsx                       | JavaScript JSX     |         27 |          0 |          1 |         28 |
| c:\TaskFlow\src\features\home\data\team.jsx                           | JavaScript JSX     |         38 |          0 |          2 |         40 |
| c:\TaskFlow\src\features\home\data\terms.jsx                          | JavaScript JSX     |         53 |          0 |          2 |         55 |
| c:\TaskFlow\src\features\home\data\work.jsx                           | JavaScript JSX     |         22 |          0 |          1 |         23 |
| c:\TaskFlow\src\features\home\index.js                                | JavaScript         |          2 |          0 |          1 |          3 |
| c:\TaskFlow\src\features\lib\utils.js                                 | JavaScript         |          5 |          0 |          2 |          7 |
| c:\TaskFlow\src\features\tasks\api\createTask.js                      | JavaScript         |         30 |         16 |          8 |         54 |
| c:\TaskFlow\src\features\tasks\api\deleteTask.js                      | JavaScript         |          7 |          0 |          2 |          9 |
| c:\TaskFlow\src\features\tasks\api\getTasks.js                        | JavaScript         |         10 |          0 |          1 |         11 |
| c:\TaskFlow\src\features\tasks\api\index.js                           | JavaScript         |          4 |          0 |          0 |          4 |
| c:\TaskFlow\src\features\tasks\api\updateTask.js                      | JavaScript         |         29 |          0 |          5 |         34 |
| c:\TaskFlow\src\features\tasks\components\SortableTaskCard.jsx        | JavaScript JSX     |         42 |          0 |          5 |         47 |
| c:\TaskFlow\src\features\tasks\components\TaskCard.jsx                | JavaScript JSX     |         82 |         24 |         10 |        116 |
| c:\TaskFlow\src\features\tasks\components\TaskDeadline.jsx            | JavaScript JSX     |         72 |          0 |          8 |         80 |
| c:\TaskFlow\src\features\tasks\components\TaskDescription.jsx         | JavaScript JSX     |         45 |          0 |          4 |         49 |
| c:\TaskFlow\src\features\tasks\components\TaskDetailsHeader.jsx       | JavaScript JSX     |        304 |          0 |         19 |        323 |
| c:\TaskFlow\src\features\tasks\components\TaskFormInputs.jsx          | JavaScript JSX     |         37 |          0 |          3 |         40 |
| c:\TaskFlow\src\features\tasks\components\TaskFormSelectors.jsx       | JavaScript JSX     |         49 |          0 |          3 |         52 |
| c:\TaskFlow\src\features\tasks\components\TaskList.jsx                | JavaScript JSX     |         76 |          0 |          6 |         82 |
| c:\TaskFlow\src\features\tasks\components\TaskSortControl.jsx         | JavaScript JSX     |         77 |          0 |          3 |         80 |
| c:\TaskFlow\src\features\tasks\components\TaskStatusSidebar.jsx       | JavaScript JSX     |         86 |          0 |          3 |         89 |
| c:\TaskFlow\src\features\tasks\components\TaskTimestamps.jsx          | JavaScript JSX     |         25 |          0 |          2 |         27 |
| c:\TaskFlow\src\features\tasks\components\index.js                    | JavaScript         |         11 |          0 |          1 |         12 |
| c:\TaskFlow\src\features\tasks\data\index.js                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\TaskFlow\src\features\tasks\data\taskOptions.jsx                   | JavaScript JSX     |         69 |          0 |          8 |         77 |
| c:\TaskFlow\src\features\tasks\hooks\index.js                         | JavaScript         |          2 |          0 |          1 |          3 |
| c:\TaskFlow\src\features\tasks\hooks\useTaskSorter.jsx                | JavaScript JSX     |        105 |          0 |          8 |        113 |
| c:\TaskFlow\src\features\tasks\hooks\useTaskUpdate.jsx                | JavaScript JSX     |         53 |          0 |         12 |         65 |
| c:\TaskFlow\src\features\tasks\index.js                               | JavaScript         |          6 |          0 |          1 |          7 |
| c:\TaskFlow\src\features\tasks\modals\CreateTaskModal.jsx             | JavaScript JSX     |        132 |          0 |          6 |        138 |
| c:\TaskFlow\src\features\tasks\modals\DeleteTaskModal.jsx             | JavaScript JSX     |         89 |          0 |          6 |         95 |
| c:\TaskFlow\src\features\tasks\modals\TaskDetailsModal.jsx            | JavaScript JSX     |        108 |          0 |         13 |        121 |
| c:\TaskFlow\src\features\tasks\modals\index.js                        | JavaScript         |          3 |          0 |          1 |          4 |
| c:\TaskFlow\src\features\tasks\store\index.js                         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\TaskFlow\src\features\tasks\store\taskStore.js                     | JavaScript         |        234 |          0 |         27 |        261 |
| c:\TaskFlow\src\features\user\api\createUser.js                       | JavaScript         |          8 |          0 |          3 |         11 |
| c:\TaskFlow\src\features\user\api\createUserConfirm.js                | JavaScript         |         16 |          0 |          3 |         19 |
| c:\TaskFlow\src\features\user\api\deleteUser.js                       | JavaScript         |         11 |          0 |          2 |         13 |
| c:\TaskFlow\src\features\user\api\deleteUserConfirm.js                | JavaScript         |          7 |          0 |          2 |          9 |
| c:\TaskFlow\src\features\user\api\getUser.js                          | JavaScript         |         17 |          0 |          3 |         20 |
| c:\TaskFlow\src\features\user\api\index.js                            | JavaScript         |         14 |          0 |          1 |         15 |
| c:\TaskFlow\src\features\user\api\updateUser.js                       | JavaScript         |         38 |          0 |          8 |         46 |
| c:\TaskFlow\src\features\user\api\updateUserConfirm.js                | JavaScript         |          7 |          0 |          2 |          9 |
| c:\TaskFlow\src\features\user\components\ToggleTheme.jsx              | JavaScript JSX     |         72 |          0 |         12 |         84 |
| c:\TaskFlow\src\features\user\components\UpdateConfirmation.jsx       | JavaScript JSX     |         33 |          0 |          2 |         35 |
| c:\TaskFlow\src\features\user\components\UpdateForm.jsx               | JavaScript JSX     |         68 |         13 |          2 |         83 |
| c:\TaskFlow\src\features\user\components\index.js                     | JavaScript         |          2 |          0 |          1 |          3 |
| c:\TaskFlow\src\features\user\index.js                                | JavaScript         |          5 |          0 |          1 |          6 |
| c:\TaskFlow\src\features\user\modals\DeleteUserModal.jsx              | JavaScript JSX     |        181 |          0 |          7 |        188 |
| c:\TaskFlow\src\features\user\modals\LogoutUserModal.jsx              | JavaScript JSX     |         83 |          0 |          5 |         88 |
| c:\TaskFlow\src\features\user\modals\UpdateUserModal.jsx              | JavaScript JSX     |        163 |          0 |         13 |        176 |
